Date,Close,decayed_scores,price_change,lagged_sentiment
2018-03-20,86.69117736816406,-10.877206802368164,,
2018-03-21,86.08611297607422,-16.310143203271977,-0.006979538292809506,-10.877206802368164
2018-03-22,83.58209228515625,-25.66278447824286,-0.029087394056389826,-16.310143203271977
2018-03-23,81.15254211425781,-10.735049123908425,-0.029067831451377923,-25.66278447824286
2018-03-26,87.29623413085938,-4.01148445677025,0.07570547830715668,-10.735049123908425
2018-03-27,83.28423309326172,-9.467589054911027,-0.04595846633640077,-4.01148445677025
2018-03-28,83.20977783203125,0.09422215645945645,-0.0008939898761761711,-9.467589054911027
2018-03-29,84.95977783203125,-12.845325168887252,0.021031182219144684,0.09422215645945645
2018-04-02,82.39990234375,-13.82389948229064,-0.030130439998821812,-12.845325168887252
2018-04-03,83.50764465332031,-0.42745949775884207,0.013443490563242566,-13.82389948229064
2018-04-04,85.94649505615234,-8.187833700887147,0.029205115447296537,-0.42745949775884207
2018-04-05,85.9930191040039,-6.690130983324948,0.0005413140794301441,-8.187833700887147
2018-04-06,83.99169158935547,-14.668766977453807,-0.023273139325739267,-6.690130983324948
2018-04-09,84.49435424804688,-5.27072389280312,0.005984671211873849,-14.668766977453807
2018-04-10,86.45845031738281,1.3317460911083825,0.023245293568017855,-5.27072389280312
2018-04-11,85.50897979736328,-11.731943978817075,-0.010981812842285388,1.3317460911083825
2018-04-12,87.11006927490234,11.317611404360326,0.01872422617289171,-11.731943978817075
2018-04-13,86.6446533203125,-8.655908386128727,-0.005342849092693114,11.317611404360326
2018-04-16,87.6592788696289,-6.9519237095138875,0.01171019226732306,-8.655908386128727
2018-04-17,89.42792510986328,-9.955567582203127,0.020176372233962736,-6.9519237095138875
2018-04-18,89.77233123779297,-4.480915698517932,0.0038512145675591025,-9.955567582203127
2018-04-19,89.46513366699219,-9.953067897428797,-0.0034219627201956815,-4.480915698517932
2018-04-20,88.43187713623047,-14.466542342133126,-0.011549264930489134,-9.953067897428797
2018-04-23,88.75770568847656,-4.236771235835919,0.0036845147111843612,-14.466542342133126
2018-04-24,86.68187713623047,-3.3584277145464885,-0.023387586870844523,-4.236771235835919
2018-04-25,85.92786407470703,2.5815148532161922,-0.008698624054234827,-3.3584277145464885
2018-04-26,87.74305725097656,-2.6406003626412202,0.02112461651195452,2.5815148532161922
2018-04-27,89.19520568847656,-3.4166112791379133,0.016550009573365276,-2.6406003626412202
2018-04-30,87.05421447753906,-3.049458436832932,-0.024003433754221426,-3.4166112791379133
2018-05-01,88.43187713623047,-1.7099536275987326,0.015825341334242404,-3.049458436832932
2018-05-02,87.04490661621094,-6.456242140084765,-0.015684056077232,-1.7099536275987326
2018-05-03,87.56619262695312,-10.123699026252343,0.0059887020505471344,-6.456242140084765
2018-05-04,88.58084869384766,-6.446889744594623,0.011587303689417405,-10.123699026252343
2018-05-07,89.56754302978516,-3.855886814646455,0.011138912648576138,-6.446889744594623
2018-05-08,89.1858901977539,-7.629862772877656,-0.004261061754304629,-3.855886814646455
2018-05-09,90.2377700805664,-4.332486044384157,0.011794241000231631,-7.629862772877656
2018-05-10,91.14070892333984,-3.4149393093639877,0.010006218482208507,-4.332486044384157
2018-05-11,90.94522094726562,-2.5859237849891175,-0.0021449029570161926,-3.4149393093639877
2018-05-14,91.25240325927734,-2.8562925048552126,0.003377663046086221,-2.5859237849891175
2018-05-15,90.59149932861328,-5.8634742070043435,-0.007242592053013919,-2.8562925048552126
2018-05-16,90.82521057128906,-6.3020708560194425,0.002579836346763731,-5.8634742070043435
2018-05-17,89.9183578491211,-3.231231700889232,-0.00998459256481632,-6.3020708560194425
2018-05-18,90.08665466308594,-11.069545127836195,0.0018716624501444734,-3.231231700889232
2018-05-21,91.24591827392578,-2.7775575769197953,0.012868316790931589,-11.069545127836195
2018-05-22,91.15243530273438,-11.495414146374815,-0.00102451674507531,-2.7775575769197953
2018-05-23,92.2369384765625,-10.324327231985249,0.01189768732153218,-11.495414146374815
2018-05-24,91.90969848632812,-14.852341533933599,-0.003547819297119559,-10.324327231985249
2018-05-25,91.95646667480467,-10.944495639319607,0.0005088493297962238,-14.852341533933599
2018-05-29,91.62924194335938,-8.915725110513458,-0.0035584743876958536,-10.944495639319607
2018-05-30,92.50804138183594,-11.243192637313076,0.009590818605918372,-8.915725110513458
2018-05-31,92.40518188476562,-16.437500328863507,-0.0011118979013483576,-11.243192637313076
2018-06-01,94.22825622558594,-22.241596201643908,0.019729135354051852,-16.437500328863507
2018-06-04,95.05094146728516,-13.85087774258661,0.008730770096495144,-22.241596201643908
2018-06-05,95.53709411621094,-9.138302926737744,0.00511465369433628,-13.85087774258661
2018-06-06,95.81755828857422,-9.692005586294302,0.002935657348151377,-9.138302926737744
2018-06-07,94.31238555908205,-14.050276015730658,-0.015708736022671754,-9.692005586294302
2018-06-08,95.0135726928711,-13.205688648124386,0.007434730121949729,-14.050276015730658
2018-06-11,94.4713134765625,-11.473169648580159,-0.005707176363754174,-13.205688648124386
2018-06-12,94.7144012451172,-9.620646232484608,0.0025731384439258154,-11.473169648580159
2018-06-13,94.28433990478516,-7.954383088742981,-0.0045406119310099635,-9.620646232484608
2018-06-14,94.81724548339844,-4.366315805900554,0.005652111253591441,-7.954383088742981
2018-06-15,93.61122131347656,-10.945154570214152,-0.01271946009160363,-4.366315805900554
2018-06-18,94.2936782836914,-4.049970244919849,0.007290332939140942,-10.945154570214152
2018-06-19,94.2936782836914,-19.335501628067743,0.0,-4.049970244919849
2018-06-20,95.23793029785156,-2.678439493635848,0.010013948244963933,-19.335501628067743
2018-06-21,94.5554656982422,-8.439500602774919,-0.007165890706307798,-2.678439493635848
2018-06-22,93.8730010986328,-6.910317629379554,-0.007217611320189277,-8.439500602774919
2018-06-25,91.98452758789062,-9.118673498432985,-0.02011732328401805,-6.910317629379554
2018-06-26,92.62957763671876,-4.561701559632889,0.0070125929408269005,-9.118673498432985
2018-06-27,91.18981170654295,-6.925946346215194,-0.015543263468418056,-4.561701559632889
2018-06-28,92.2088623046875,-13.739284721566836,0.011175048824795697,-6.925946346215194
2018-06-29,92.1901626586914,-10.24944676988073,-0.00020279662419331324,-13.739284721566836
2018-07-02,93.49903869628906,-11.381059949999715,0.014197567287557611,-10.24944676988073
2018-07-03,92.60153198242188,-11.28578329657195,-0.00959910097880834,-11.381059949999715
2018-07-05,93.26531219482422,-9.592551470734557,0.007168134243484614,-11.28578329657195
2018-07-06,94.57415008544922,-16.12873608386778,0.014033490692562545,-9.592551470734557
2018-07-09,95.21923065185548,-9.169261366791961,0.006820897315211738,-16.12873608386778
2018-07-10,95.47167205810548,5.643434049098077,0.0026511599024885424,-9.169261366791961
2018-07-11,95.3407745361328,-5.784287639782478,-0.0013710613750749223,5.643434049098077
2018-07-12,97.40690612792967,-0.13132480402241742,0.021671017482806754,-5.784287639782478
2018-07-13,98.56616973876952,-16.984098879769288,0.011901246604807625,-0.13132480402241742
2018-07-16,98.08002471923828,13.813797219013722,-0.004932169128816444,-16.984098879769288
2018-07-17,99.05233001708984,1.0707792404299623,0.00991338756933291,13.813797219013722
2018-07-18,98.27635192871094,-10.80547447267796,-0.007834021554515957,1.0707792404299623
2018-07-19,97.60321044921876,-13.13490630272116,-0.006849475649853831,-10.80547447267796
2018-07-20,99.35148620605467,-8.318962204991255,0.01791207224423741,-13.13490630272116
2018-07-23,100.94081115722656,-3.82706398210728,0.01599699221283557,-8.318962204991255
2018-07-24,100.6509780883789,-4.475211806289865,-0.002871317017615449,-3.82706398210728
2018-07-25,103.61461639404295,-11.92315948625652,0.029444704482272988,-4.475211806289865
2018-07-26,102.48336791992188,-9.990633483797701,-0.010917846472730974,-11.92315948625652
2018-07-27,100.66967010498048,-10.859911566036642,-0.01769748449678754,-9.990633483797701
2018-07-30,98.51007080078124,1.412196147831593,-0.021452333179866057,-10.859911566036642
2018-07-31,99.17386627197266,4.04671949327747,0.006738351376620377,1.412196147831593
2018-08-01,99.3608169555664,-5.9341802166747755,0.0018850801185976707,4.04671949327747
2018-08-02,100.5668487548828,-1.7022279296189946,0.012137901400868234,-5.9341802166747755
2018-08-03,101.00627136230467,0.3863733523484969,0.004369457856762571,-1.7022279296189946
2018-08-06,101.09039306640624,-1.963391543139715,0.0008328364463610072,0.3863733523484969
2018-08-07,101.79157257080078,-5.395701460025557,0.006936163597009104,-1.963391543139715
2018-08-08,102.36184692382812,-2.6794744047490253,0.005602372953131152,-5.395701460025557
2018-08-09,102.5301284790039,-9.052214549790293,0.0016439870931697076,-2.6794744047490253
2018-08-10,101.90374755859376,-8.982691211059946,-0.006109237642654586,-9.052214549790293
2018-08-13,101.1651611328125,-19.799562779610934,-0.007247882864725663,-8.982691211059946
2018-08-14,102.42731475830078,-3.279129999473354,0.012476168785332087,-19.799562779610934
2018-08-15,101.03831481933594,-7.223171255841607,-0.013560835234648905,-3.279129999473354
2018-08-16,101.0195541381836,6.593610563211782,-0.0001856788801940512,-7.223171255841607
2018-08-17,100.96324920654295,-9.718561758963395,-0.0005573666615437123,6.593610563211782
2018-08-20,100.2968978881836,-5.488047197769807,-0.006599939320456993,-9.718561758963395
2018-08-21,99.46166229248048,-5.180902439912406,-0.008327631395282808,-5.488047197769807
2018-08-22,100.47520446777344,-9.536667872689781,0.010190279871982177,-5.180902439912406
2018-08-23,100.94444274902344,-18.43182893385066,0.004670189861624152,-9.536667872689781
2018-08-24,101.73284149169922,-13.776596221476481,0.007810224329396265,-18.43182893385066
2018-08-27,102.85900115966795,5.271563954560361,0.01106977502501616,-13.776596221476481
2018-08-28,103.4783935546875,3.873338898382629,0.006021761712988738,5.271563954560361
2018-08-29,105.1301727294922,2.3840465185212163,0.015962551389355983,3.873338898382629
2018-08-30,105.06446838378906,-7.006212395393968,-0.0006249808594169792,2.3840465185212163
2018-08-31,105.4210968017578,-8.305139119024295,0.0033943770282642838,-7.006212395393968
2018-09-04,104.83924102783205,-8.135099563653643,-0.0055193485135135445,-8.305139119024295
2018-09-05,101.81727600097656,-6.737043116161077,-0.02882475108774618,-8.135099563653643
2018-09-06,102.05188751220705,-10.009232074193758,0.0023042406990758657,-6.737043116161077
2018-09-07,101.5544891357422,-5.23015563964233,-0.004873975274640063,-10.009232074193758
2018-09-10,102.65252685546876,-6.959979925675854,0.010812301150556536,-5.23015563964233
2018-09-11,104.39812469482422,-5.4184727316295325,0.01700491836711615,-6.959979925675854
2018-09-12,104.83924102783205,-4.359844479009385,0.004225328130148753,-5.4184727316295325
2018-09-13,105.96542358398438,-4.511878223678723,0.010741994553865153,-4.359844479009385
2018-09-14,106.39713287353516,-7.216882329236236,0.004074058074317266,-4.511878223678723
2018-09-17,105.24274444580078,-11.46837025623927,-0.010849807664521371,-7.216882329236236
2018-09-18,106.2469711303711,-10.574986271348271,0.009542003962919043,-11.46837025623927
2018-09-19,104.82982635498048,-6.698663563125373,-0.013338213412707023,-10.574986271348271
2018-09-20,106.5848159790039,-3.252832268536014,0.01674131957521885,-6.698663563125373
2018-09-21,107.23236083984376,-1.6973712619672925,0.006075395025942676,-3.252832268536014
2018-09-24,107.61717224121094,-1.0713496349022142,0.00358857529903589,-1.6973712619672925
2018-09-25,107.41069793701172,-8.457286375384912,-0.0019185999771155204,-1.0713496349022142
2018-09-26,106.96961975097656,0.4390478225881079,-0.00410646420241878,-8.457286375384912
2018-09-27,107.37315368652344,-2.776194327538521,0.0037724162849817056,0.4390478225881079
2018-09-28,107.33561706542967,-9.877476293770425,-0.0003495903752939178,-2.776194327538521
2018-10-01,108.49933624267578,1.6129180089327249,0.010841873453214745,-9.877476293770425
2018-10-02,108.06763458251952,2.150540826885539,-0.003978841485174578,1.6129180089327249
2018-10-03,108.08639526367188,11.225762054873165,0.000173601293530945,2.150540826885539
2018-10-04,105.8528060913086,-6.772431064757187,-0.020664850251639333,11.225762054873165
2018-10-05,105.23340606689452,-10.135059810111581,-0.005851522007643162,-6.772431064757187
2018-10-08,104.0321044921875,-8.762219008387332,-0.011415591489487453,-10.135059810111581
2018-10-09,105.35540771484376,-1.3072719494138307,0.012720142778190446,-8.762219008387332
2018-10-10,99.6305694580078,-3.4957630024482795,-0.05433834276766203,-1.3072719494138307
2018-10-11,99.3959732055664,-11.854222270145797,-0.0023546613626480584,-3.4957630024482795
2018-10-12,102.8308334350586,-9.601719521023668,0.03455733787513071,-11.854222270145797
2018-10-15,100.9820327758789,-5.286976259364399,-0.017979049643191636,-9.601719521023668
2018-10-16,104.17288208007812,3.5984172533550716,0.03159818847458773,-5.286976259364399
2018-10-17,103.90072631835938,-18.169060438466527,-0.002612539427579108,3.5984172533550716
2018-10-18,101.82664489746094,-6.352395711887866,-0.019962145544038856,-18.169060438466527
2018-10-19,101.97681427001952,-8.007538975303131,0.0014747551852445362,-6.352395711887866
2018-10-22,102.88716888427734,-4.21923130366252,0.008927074460743034,-8.007538975303131
2018-10-23,101.45126342773438,-3.0602814496849087,-0.013956117872754414,-4.21923130366252
2018-10-24,96.0267562866211,-19.763019634569147,-0.05346909400470168,-3.0602814496849087
2018-10-25,101.63896942138672,-1.0936356112936547,0.058444264409122315,-19.763019634569147
2018-10-26,100.3813934326172,-9.135644718623398,-0.012372970681704842,-1.0936356112936547
2018-10-29,97.46265411376952,-1.4968634442005626,-0.029076497337197638,-9.135644718623398
2018-10-30,97.35004425048828,-3.3784364171851715,-0.0011554155210034,-1.4968634442005626
2018-10-31,100.24058532714844,2.912430555677722,0.02969224204174581,-3.3784364171851715
2018-11-01,99.40534973144533,5.361678284847262,-0.00833230964261844,2.912430555677722
2018-11-02,99.6305694580078,-7.427457683192346,0.0022656700788330486,5.361678284847262
2018-11-05,100.89755249023438,-10.303636577297183,0.012716810102752385,-7.427457683192346
2018-11-06,101.0946273803711,-4.005029613960118,0.001953217746840652,-10.303636577297183
2018-11-07,105.07384490966795,-1.5132820056563911,0.0393613155556225,-4.005029613960118
2018-11-08,104.87674713134766,-3.7208171860275,-0.0018758024748189994,-1.5132820056563911
2018-11-09,102.8308334350586,-3.621537620134176,-0.019507791309800626,-3.7208171860275
2018-11-12,100.2968978881836,-5.000697580220787,-0.02464178750895052,-3.621537620134176
2018-11-13,100.3625946044922,-15.306621501632083,0.0006550224153676343,-5.000697580220787
2018-11-14,98.9393539428711,-9.470876426082269,-0.014180987122042854,-15.306621501632083
2018-11-15,101.11663818359376,-8.470216784541542,0.02200625083907326,-9.470876426082269
2018-11-16,102.06861877441406,-0.16720516675109537,0.009414678018585088,-8.470216784541542
2018-11-19,98.60945129394533,-12.173505097180747,-0.033890607338519785,-0.16720516675109537
2018-11-20,95.8666534423828,-13.45298629848716,-0.027814756248734307,-12.173505097180747
2018-11-21,97.18622589111328,-14.801765470755717,0.013764665828494449,-13.45298629848716
2018-11-23,97.14851379394533,-14.87403661906931,-0.0003880395274347137,-14.801765470755717
2018-11-26,100.35318756103516,-4.690520220972664,0.032987367916786026,-14.87403661906931
2018-11-27,100.98468017578124,-16.167861207940806,0.006292701109887444,-4.690520220972664
2018-11-28,104.73604583740234,-6.989461404273827,0.037147868915277105,-16.167861207940806
2018-11-29,103.85946655273438,-3.3175102739329927,-0.008369413583063978,-6.989461404273827
2018-11-30,104.5192413330078,-8.295884844123742,0.006352572395877054,-3.3175102739329927
2018-12-03,105.65031433105467,-1.369499493719614,0.01082167248462107,-8.295884844123742
2018-12-04,102.28540802001952,-12.985908232267825,-0.03184946805261024,-1.369499493719614
2018-12-06,102.91690826416016,-25.826817848104174,0.006173903554425264,-12.985908232267825
2018-12-07,98.79798126220705,-29.816839692406113,-0.04002186882043646,-25.826817848104174
2018-12-10,101.4088134765625,-8.32149357592568,0.02642596722119639,-29.816839692406113
2018-12-11,102.35138702392578,-16.613113637889043,0.009294789230337663,-8.32149357592568
2018-12-12,102.81324768066406,-2.8387571178058204,0.004512500222691784,-16.613113637889043
2018-12-13,103.16195678710938,-17.938514877979458,0.003391674850388826,-2.8387571178058204
2018-12-14,99.93843841552734,-12.947321269080806,-0.031247161957525305,-17.938514877979458
2018-12-17,96.97883605957033,-11.888068729140548,-0.029614254563909426,-12.947321269080806
2018-12-18,97.99681854248048,-16.62938574769254,0.010496955049912549,-11.888068729140548
2018-12-19,97.73291778564452,-15.461655834552271,-0.0026929522892783497,-16.62938574769254
2018-12-20,95.67814636230467,-17.957327058712096,-0.02102435361488464,-15.461655834552271
2018-12-21,92.58657836914062,-17.93668770476378,-0.0323121643834654,-17.957327058712096
2018-12-24,88.72211456298828,-9.478798022989558,-0.04173892020012682,-17.93668770476378
2018-12-26,94.78270721435548,-1.6789848663753644,0.06830983099556853,-9.478798022989558
2018-12-27,95.36708068847656,-4.096368917005663,0.006165401804777426,-1.6789848663753644
2018-12-28,94.62248992919922,-8.730900538104194,-0.007807628732073746,-4.096368917005663
2018-12-31,95.7346649169922,-3.8195517511553625,0.011753812319092116,-8.730900538104194
2019-01-02,95.31055450439452,-11.38344068337273,-0.004430061075216707,-3.8195517511553625
2019-01-03,91.80425262451172,-13.419190681506137,-0.036788180470832654,-11.38344068337273
2019-01-04,96.07401275634766,-14.01448154698471,0.046509393734728954,-13.419190681506137
2019-01-07,96.19654083251952,2.468174111811585,0.0012753508743577058,-14.01448154698471
2019-01-08,96.89403533935548,-4.90107229929254,0.007250723371127421,2.468174111811585
2019-01-09,98.2795639038086,-8.657177479591846,0.014299420594885204,-4.90107229929254
2019-01-10,97.6480484008789,-7.666300519780578,-0.006425705180659769,-8.657177479591846
2019-01-11,96.89403533935548,-10.339884579089226,-0.007721742255697106,-7.666300519780578
2019-01-14,96.18711853027344,-2.729716382195647,-0.007295772196979744,-10.339884579089226
2019-01-15,98.9770736694336,-7.538870836894543,0.029005496596532954,-2.729716382195647
2019-01-16,99.32581329345705,-10.249747790273242,0.00352343841956948,-7.538870836894543
2019-01-17,100.0232925415039,-11.052010207323878,0.007022134779668621,-10.249747790273242
2019-01-18,101.5219497680664,-11.667267738336502,0.014983082324955932,-11.052010207323878
2019-01-22,99.60858154296876,-8.697178871898009,-0.018846842771133354,-11.667267738336502
2019-01-23,100.57938385009766,-6.535169344354179,0.00974617138494338,-8.697178871898009
2019-01-24,100.09869384765624,-7.482717425351647,-0.004779210053203697,-6.535169344354179
2019-01-25,101.01297760009766,-4.921828734290817,0.009133823003054431,-7.482717425351647
2019-01-28,99.04302978515624,-18.182433878330343,-0.019501927987315537,-4.921828734290817
2019-01-29,97.02598571777344,-17.74120239841363,-0.020365330823967742,-18.182433878330343
2019-01-30,100.2683334350586,-6.917408295308531,0.03341731282912619,-17.74120239841363
2019-01-31,98.43038940429688,-8.802881722687212,-0.01833025410711664,-6.917408295308531
2019-02-01,96.87518310546876,-2.1332854127754977,-0.015800062442506424,-8.802881722687212
2019-02-04,99.66511535644533,-2.04181245723481,0.028799246221182795,-2.1332854127754977
2019-02-05,101.06009674072266,-7.610898534153413,0.01399668659679243,-2.04181245723481
2019-02-06,99.93843841552734,9.201575397254787,-0.011098923921209147,-7.610898534153413
2019-02-07,99.22210693359376,-10.968129152360184,-0.007167727385885225,9.201575397254787
2019-02-08,99.5991439819336,-14.980428254178143,0.003799929874419794,-10.968129152360184
2019-02-11,99.20325469970705,-3.189397056416316,-0.003974826152103872,-14.980428254178143
2019-02-12,100.7490463256836,-11.287418226680538,0.015582065635404208,-3.189397056416316
2019-02-13,100.6736297607422,-7.107279158188089,-0.0007485585987344612,-11.287418226680538
2019-02-14,100.75847625732422,-23.075410220514694,0.0008427876970729109,-7.107279158188089
2019-02-15,102.0026397705078,-8.821581726587203,0.012347978645549818,-23.075410220514694
2019-02-19,101.9555206298828,-10.219136615355028,-0.0004619404040033803,-8.821581726587203
2019-02-20,101.42543029785156,-7.562079055636114,-0.005199231280035965,-10.219136615355028
2019-02-21,103.56468963623048,-12.759749724655842,0.021091942445761847,-7.562079055636114
2019-02-22,105.04134368896484,-10.945743595976452,0.014258277197769731,-12.759749724655842
2019-02-25,105.62821197509766,-14.204365993288892,0.005587021886073407,-10.945743595976452
2019-02-26,106.3570785522461,-17.329952451906134,0.006900302140116388,-14.204365993288892
2019-02-27,106.17723083496094,4.637258303060836,-0.0016909802312481403,-17.329952451906134
2019-02-28,106.04471588134766,-11.931449413642204,-0.0012480543386863552,4.637258303060836
2019-03-01,106.51799011230467,-17.966449923162806,0.0044629685413704046,-11.931449413642204
2019-03-04,106.26243591308594,-9.12928693265285,-0.002399164675838339,-17.966449923162806
2019-03-05,105.73235321044922,-4.376364079602835,-0.004988429806656036,-9.12928693265285
2019-03-06,105.77967071533205,-9.868381890840002,0.0004475215338171079,-4.376364079602835
2019-03-07,104.49234771728516,-10.522701037885433,-0.012169852575087514,-9.868381890840002
2019-03-08,104.6059112548828,-19.706575196258463,0.00108681200182148,-10.522701037885433
2019-03-11,106.8019561767578,-20.649372529666575,0.020993506920695015,-19.706575196258463
2019-03-12,107.54975128173828,-25.41670943086633,0.007001698580715754,-20.649372529666575
2019-03-13,108.38275909423828,-30.759514253815645,0.007745325326860453,-25.41670943086633
2019-03-14,108.46794891357422,-30.245314569445757,0.0007860089561095851,-30.759514253815645
2019-03-15,109.71741485595705,-25.58319769049456,0.011519217933938952,-30.245314569445757
2019-03-18,111.28873443603516,-7.099176894936061,0.014321514794538581,-25.58319769049456
2019-03-19,111.3644790649414,-12.497749808306725,0.0006806136244614791,-7.099176894936061
2019-03-20,111.24140167236328,-19.55288589199353,-0.0011051763866857245,-12.497749808306725
2019-03-21,113.79715728759766,-16.451368214880915,0.02297485987062431,-19.55288589199353
2019-03-22,110.79652404785156,-10.414671090319619,-0.026368261837706908,-16.451368214880915
2019-03-25,111.3739013671875,-8.720514515236644,0.005211150117729213,-10.414671090319619
2019-03-26,111.6105728149414,-1.1523089867652738,0.0021250171256337325,-8.720514515236644
2019-03-27,110.5314712524414,-13.754882251993623,-0.00966845286502771,-1.1523089867652738
2019-03-28,110.68292999267578,-17.53892195292615,0.0013702770669581366,-13.754882251993623
2019-03-29,111.63896942138672,-3.494428147654749,0.00863764113196308,-17.53892195292615
2019-04-01,112.66129302978516,-8.848401511257379,0.0091574081496546,-3.494428147654749
2019-04-02,112.82218933105467,-14.396779825443637,0.0014281417951325093,-8.848401511257379
2019-04-03,113.56053161621094,-10.500249824099606,0.006544300279351489,-14.396779825443637
2019-04-04,112.98307800292967,-6.844928741904233,-0.005084985118182006,-10.500249824099606
2019-04-05,113.48479461669922,-13.293095760342228,0.004440635028163609,-6.844928741904233
2019-04-08,113.5226593017578,-13.880700569024583,0.00033365425902620593,-13.293095760342228
2019-04-09,112.90734100341795,-21.463752712413786,-0.005420224491960224,-13.880700569024583
2019-04-10,113.76876068115234,-7.798946427558423,0.007629439061082044,-21.463752712413786
2019-04-11,113.90129089355467,-17.143067651611982,0.0011649086410789877,-7.798946427558423
2019-04-12,114.48814392089844,7.342147999482049,0.005152294787354128,-17.143067651611982
2019-04-15,114.5828094482422,-4.315421700568956,0.000826858782942308,7.342147999482049
2019-04-16,114.31775665283205,-0.5406862304305754,-0.002313198608818179,-4.315421700568956
2019-04-17,115.26433563232422,-10.254928679499331,0.008280244532498982,-0.5406862304305754
2019-04-18,116.77886962890624,4.607643504089662,0.013139658405815657,-10.254928679499331
2019-04-22,117.14803314208984,-2.318578320111171,0.003161218415255407,4.607643504089662
2019-04-23,118.73826599121094,-10.515846856687016,0.013574558671354708,-2.318578320111171
2019-04-24,118.33126068115234,-9.169309246040665,-0.003427751842769222,-10.515846856687016
2019-04-25,122.25006866455078,-19.542993750167945,0.033117267244855864,-9.169309246040665
2019-04-26,122.9505386352539,-12.993568877398978,0.00572981249299076,-19.542993750167945
2019-04-29,122.8369598388672,-0.879585064774194,-0.0009237763221489059,-12.993568877398978
2019-04-30,123.6226043701172,2.9831803772578054,0.006395831777997296,-0.879585064774194
2019-05-01,121.0478973388672,-8.346536077595825,-0.020827154098303158,2.9831803772578054
2019-05-02,119.4671401977539,-12.665222941858099,-0.013058939278292825,-8.346536077595825
2019-05-03,122.01338958740234,-6.514149191450224,0.021313386973469184,-12.665222941858099
2019-05-06,121.30348205566406,-1.2195508826057235,-0.0058182756346568665,-6.514149191450224
2019-05-07,118.81398010253906,-1.4323584462732124,-0.020522922433361068,-1.2195508826057235
2019-05-08,118.80453491210938,5.130247746702672,-7.94956150912407e-05,-1.4323584462732124
2019-05-09,118.79508209228516,-0.907082734005456,-7.956615318771565e-05,5.130247746702672
2019-05-10,120.33798217773438,-21.96201239903872,0.01298791211113115,-0.907082734005456
2019-05-13,116.75992584228516,-15.467000045932258,-0.02973339149201104,-21.96201239903872
2019-05-14,118.0662078857422,-3.6201195125559718,0.011187760132886027,-15.467000045932258
2019-05-15,119.7288589477539,-8.951698621573378,0.014082361852603364,-3.6201195125559718
2019-05-16,122.49356079101562,-15.414368498360538,0.02309135715114552,-8.951698621573378
2019-05-17,121.67650604248048,-20.029572702159136,-0.006670185300018394,-15.414368498360538
